Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39
,,ENSG00000261275.1,,,,ENSG00000248431.1,,ENSG00000283686.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000274052.1,,,,ENSG00000267250.1,,ENSG00000226601.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000230601.6,,,,ENSG00000101812.12,,ENSG00000161849.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000163645.14,,,,ENSG00000251424.1,,ENSG00000166948.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000198326.9,,,,ENSG00000279475.1,,ENSG00000215834.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000225362.8,,,,ENSG00000234442.4,,ENSG00000187689.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000232113.2,,,,ENSG00000214071.4,,ENSG00000173335.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000234296.1,,,,ENSG00000203923.4,,ENSG00000280012.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000234265.1,,,,ENSG00000258460.1,,ENSG00000257797.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000250803.6,,,,ENSG00000231056.1,,ENSG00000167104.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000236024.1,,,,ENSG00000203989.4,,ENSG00000176009.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000162592.9,,,,ENSG00000233887.1,,ENSG00000227718.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000259082.1,,,,ENSG00000274244.1,,ENSG00000254240.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000253100.1,,,,ENSG00000236763.2,,ENSG00000252621.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000229547.4,,,,ENSG00000230328.2,,ENSG00000233516.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000230015.3,,,,ENSG00000160202.7,,ENSG00000188460.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000232685.4,,,,ENSG00000259791.1,,ENSG00000188784.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000187969.5,,,,ENSG00000282265.1,,ENSG00000212659.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000165471.6,,,,ENSG00000248373.5,,ENSG00000225438.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000255335.1,,,,ENSG00000207782.3,,ENSG00000153923.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000187600.12,,,,ENSG00000267425.1,,ENSG00000257345.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000258223.6,,,,,,ENSG00000234859.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000150676.12,,,,,,ENSG00000244057.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000214686.4,,,,,,ENSG00000180053.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000134389.9,,,,,,ENSG00000205667.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000261012.2,,,,,,ENSG00000227418.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000267448.5,,,,,,ENSG00000275563.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000204363.4,,,,,,ENSG00000276888.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000258874.1,,,,,,ENSG00000185296.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000143921.6,,,,,,ENSG00000237970.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000226454.1,,,,,,ENSG00000238034.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000122787.14,,,,,,ENSG00000258253.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000145826.8,,,,,,ENSG00000186967.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000112337.10,,,,,,ENSG00000237754.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000198049.6,,,,,,ENSG00000233309.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000223597.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000262231.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000214929.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000248767.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000283679.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000223815.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000203933.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000160994.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000231476.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000237401.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000253679.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000225050.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000204669.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000177910.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000249231.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000279655.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000225879.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000256560.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000189326.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000179213.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000256944.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000137707.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000235824.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000253628.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000239649.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000227043.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000232998.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000254584.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000253447.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000281365.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000271968.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000253740.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000175018.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000221900.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000279523.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000189375.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000184650.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000167014.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000204300.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000254514.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000212710.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000263684.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000231654.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000253181.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000227431.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000235914.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000187806.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000234089.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000233069.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000253470.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000229086.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000184108.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000228329.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000279284.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000187753.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000230651.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000241621.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000243828.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000260338.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000258642.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000175820.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000261803.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000163825.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000134365.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000251249.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000230219.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000236301.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000204688.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000273552.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000161103.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000227148.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000256750.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000205301.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000260624.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000237964.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000251545.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000259700.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000217327.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000283058.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000227290.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000233145.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000198573.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000249343.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000249638.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000233570.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000259361.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000233605.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000251649.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000121446.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000241696.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000257603.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000231532.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000241469.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000261637.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000227181.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000227528.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000284452.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000168619.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000234767.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000240935.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000256115.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000267564.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000276487.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000258220.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000204193.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000232537.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000238202.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000253380.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000242911.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000225980.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000237136.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000230711.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000235519.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000226620.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000254119.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000231898.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000121634.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000239354.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000188755.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000138892.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000267872.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000256732.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000158553.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000226304.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000261296.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000233729.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000227087.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000232624.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000235705.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000198284.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000259320.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000248572.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000164508.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000249748.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000228338.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000241336.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000261595.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000187812.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000258026.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000228538.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000234962.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000274499.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000267166.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000184735.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000243197.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000280155.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000253147.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000183706.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000260551.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000125514.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000257612.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000225881.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000259786.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000230768.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000231575.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000225612.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000131914.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000278880.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000272329.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000160505.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000231046.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000230434.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000243981.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000230891.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000257860.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000225334.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000226249.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000257198.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000229522.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000283205.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000234973.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000257137.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000242908.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000153779.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000237767.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000242042.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000228679.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000271171.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000235009.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000261156.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000268845.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000243048.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000259817.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000276854.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000227549.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000125823.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000215262.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000225605.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000146722.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000214249.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000228829.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000228259.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000255181.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000254372.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000238141.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000253887.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000259701.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000254451.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000250930.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000253236.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000226938.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000249239.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000255313.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000181358.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000224090.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000261190.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000234361.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000260422.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000149443.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000213067.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000232494.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000220483.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000178804.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000247131.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000233277.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000258747.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000249882.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000265041.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000254242.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000217261.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000253199.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000267559.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000246394.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000232465.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000225703.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000255447.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000217385.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000227098.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000213232.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000280359.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000236866.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000280412.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000204849.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000261475.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
